Economy,2017,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Depression (%),average_learning_Adjusted_of_school,Income group
Nigeria,1968.563,0.182126448626,0.644635148545,0.163373451865,2.91583696522,3.91769128668999,4.7755616666666665,Lower middle income
Norway,75940.152,0.211483839907,0.856901350987999,0.570362636085,7.58550276017,3.77191036995,11.24616525,High income
Oman,17731.849,0.202474315485,0.787468171659999,0.254958104663,4.51961224512,3.43395059643,8.4403804,High income
Pakistan,1653.406,0.256441676608999,0.574045575087,0.154582740589,3.82337920939,3.33127964276999,4.975018566666667,Lower middle income
Panama,15731.102,0.213259242938,0.812157759331,0.316650159126,2.89177947043,2.67902533528,6.848395925,High income
Papua New Guinea,2755.488,0.209554725405,0.41112661321,0.104959860846,3.19271653496,3.16866077711,5.538932466666666,Lower middle income
Paraguay,5608.156,0.202425561991999,1.07562896609,0.238288430861,6.01521389874,2.95883967432,6.9995312,Upper middle income
Peru,6778.729,0.203293010207,0.890709069865,0.369215968601,4.25992528578,2.2763210016,8.269482625,Upper middle income
Philippines,3153.314,0.224422402379,0.53551277612,0.134855317973,3.26972016259999,2.76517600939,8.069764666666666,Lower middle income
Poland,13819.834,0.207809899983,0.712264493336,0.229484902870999,3.46107501577,2.25047189275,11.230199,High income
Portugal,21482.834,0.249372352701,0.925814506596,0.513078804556,5.38326063154,4.42146054723,11.33677625,High income
Puerto Rico,31347.273,0.212346567195,0.942407961053,0.412628264067,4.68365385328,2.72610806519,,High income
Qatar,59127.513,0.215139530228,0.819900233362,0.318165202676,4.33605925807,3.48232719928,8.49420125,High income
Romania,10717.263,0.201194504404,0.751815255443,0.200699607577999,3.22718570522999,2.35917358572,8.6819955,High income
Rwanda,783.521,0.163688249993,0.625709943609,0.115817094932,3.70243549941,3.86944962793,3.854294133333333,Low income
Saint Lucia,11282.751,0.199945007781999,0.904806334895,0.286340742496,4.5930781087,2.83926837709,8.34110525,Upper middle income
Saint Vincent and the Grenadines,7643.104,0.196204451426,0.880439503444,0.274837148978,4.5241369553,2.85908939679,7.754846499999999,Upper middle income
Samoa,4529.348,0.234876448168,0.460365665716,0.126132451514,3.25597309123,3.03893806425,6.9485626499999995,Lower middle income
Saudi Arabia,23081.196,0.205707390981,0.817432532684,0.289615222745,4.754236342,3.53684672822,7.8559139,High income
Senegal,1361.221,0.173616152452,0.648156096347,0.125290134054,2.89933104424,3.37049720751,4.749384275000001,Lower middle income
Serbia,6292.546,0.200264020274999,0.69914123215,0.18714734744,3.40467163693,2.57006816225999,10.385851,Upper middle income
Seychelles,17738.31,0.247689163047999,0.565984144208,0.197452039361999,3.30267039141,2.88651359676,9.51637525,High income
Sierra Leone,495.812,0.165455342335,0.624755581093,0.109798763944,2.88072453051999,3.58150134848,4.677365133333333,Low income
Singapore,61164.897,0.2740898744,0.730592156782,0.553711598487,3.73046714884,3.43827107312999,12.775495,High income
Slovenia,23511.316,0.211823740181999,0.725343306944999,0.239635828094,3.44977272099,2.86327766444,11.4454845,High income
Solomon Islands,2310.86,0.210462281761,0.427706808306,0.0941887907665,3.21482795887999,3.15306797974,5.010249666666667,Lower middle income
Somalia,606.778,0.153911904955,0.620442197278,0.0798960978525,3.56869839668,3.78474821766,,Low income
South Africa,6678.292,0.181937295399,0.63661284243,0.214718050332999,3.99282996295999,3.74587085056,5.629781075,Upper middle income
Spain,28211.927,0.281538914044,0.976917325497999,0.730626188558,5.28027859346,3.53835929062,10.55603375,High income
Sri Lanka,4401.055,0.238044780907,0.569094675649,0.159144309374,3.36991709575,3.44332981583,8.378769333333333,Lower middle income
Sudan,1199.177,0.176166977769,0.747536249826,0.147024605158,4.89904823744,3.78145064600999,4.340359,Low income
Suriname,6156.461,0.186999332463,0.869734899004999,0.307738346379,4.56807036338,3.9735832253,,Upper middle income
Sweden,53459.072,0.270391824818,1.05792980614,0.574608279695,5.29383661099,4.48791099421,11.51992925,High income
Switzerland,82584.384,0.262486901768,0.953995907439,0.57396869509,5.35939314075,3.70805973731,11.099922,High income
Syria,no data,0.188965548959,0.809810675686,0.159348883888,4.97498499145999,3.58207279899,,Low income
Tajikistan,844.595,0.182117006992999,0.666266340497,0.118225809187,2.52433609553,2.56396073374999,7.392325666666667,Lower middle income
Tanzania,1002.869,0.165215400013,0.626014208891,0.129856670927,3.63616508554,3.68574813954,4.593022866666667,Lower middle income
Thailand,6593.816,0.234878534731,0.543035027597,0.173201970407,3.32959387932,3.08505700381,8.65723525,Upper middle income
Togo,813.108,0.164575407164,0.629456808756,0.108107371501999,2.91094485112,3.65672466831,5.449096825,Low income
Tonga,4577.988,0.235881120892,0.462664421755,0.125706097245,3.29750733818,2.91896953129999,6.845198533333334,Upper middle income
Trinidad and Tobago,16943.237,0.177600289326,0.898339347238,0.389695652593999,4.62935142358,3.32993810661,8.87398525,High income
Tunisia,3656.508,0.198098809372,0.838770902775,0.200171736786,5.07236144012,3.91518851805,6.4840055,Lower middle income
Turkmenistan,8120.517,0.197340311887,0.668584922939999,0.20147664564,2.56731070122,2.82308579805999,,Upper middle income
Uganda,838.341,0.160207615714,0.610420455712,0.119309486967999,3.52662613945,4.91802815738,4.259444,Low income
Ukraine,2655.99,0.190965773273,0.687571852812,0.172715421693,2.941769565,4.07191539327,10.116764,Lower middle income
United Arab Emirates,41971.753,0.2107177342,0.806413081799,0.262206645696,4.26391204861,2.87742612715999,9.41192425,High income
United Kingdom,40666.831,0.262952341558,1.08683759909,0.543053614094,4.64986093105,4.11952399117999,11.44935075,High income
United States,59878.72,0.333889942363,0.651235501508,0.512844329383,6.63505503544,4.83561040879,10.70723875,High income
Uruguay,18626.981,0.198965427947999,0.781817205682,0.40550153492,6.31773765248,3.61757373192,8.516982,High income
Uzbekistan,1932.763,0.188464037303,0.669192862183,0.153735023976,2.56043502886999,2.88692362908,9.133364,Lower middle income
Vanuatu,3158.901,0.214734298653999,0.427418833648,0.106462399086,3.21881611056999,3.12269497442,5.684792833333333,Lower middle income
Venezuela,3806.656,0.205536618376,0.779803187471,0.2826904166,2.8667893133,2.8145838578,,
Vietnam,2957.899,0.244662787417,0.552653321375,0.128466466411,2.06687105793,2.87945006517,10.40389975,Lower middle income
Yemen,905.181,0.171690746660999,0.735682273809,0.132623130414,4.85720744213,4.01234641607,4.1625076666666665,Low income
Zambia,1495.751,0.16586619176,0.605971962156,0.142767575682,3.59971394199,3.64181116286,5.102845333333334,Lower middle income
Zimbabwe,1481.241,0.157963235821,0.611242389594,0.124443427153,3.1109255999,3.19278911933999,6.7997488,Lower middle income
World,10905.997,0.254055151307,0.598082516489,0.211304286703,3.7648105279,3.44108733973,,
