,Symptoms,Label
94,Extreme irritability and distractibility,Bipolar Disorder
95,"Racing thoughts, fast talking, jumping between ideas",Bipolar Disorder
96,Sleeping little or not feeling tired,Bipolar Disorder
97,Unrealistic beliefs in one’s abilities and powers,Bipolar Disorder
98,Poor judgment,Bipolar Disorder
99,Spending sprees,Bipolar Disorder
100,A lasting period of behavior that is different from usual,Bipolar Disorder
101,Increased sexual drive,Bipolar Disorder
102,"Abuse of drugs, particularly cocaine, alcohol, and sleeping medications",Bipolar Disorder
103,"Provocative, intrusive, or aggressive behavior",Bipolar Disorder
104,Denial that anything is wrong,Bipolar Disorder
105,"Sad, anxious, or empty mood",Bipolar Disorder
106,Feelings of hopelessness or pessimism,Bipolar Disorder
107,"Feelings of guilt, worthlessness, or helplessness",Bipolar Disorder
108,"Loss of interest or pleasure in activities once enjoyed, including sex",Bipolar Disorder
109,"Decreased energy, a feeling of fatigue or of being 'slowed down'",Bipolar Disorder
110,"Difficulty concentrating, remembering, making decisions",Bipolar Disorder
111,Restlessness or irritability,Bipolar Disorder
112,"Sleeping too much, or can't sleep",Bipolar Disorder
113,Change in appetite and/or unintended weight loss or gain,Bipolar Disorder
